  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingFeatureFlagCompositionTests.cs(30,29): warning CS8618: Non-nullable field '_provider' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthKillSwitchTests.cs(131,16): warning CS8618: Non-nullable property 'OnAfterRead' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchUnsubscribeHeaderTests.cs(143,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthDispatchUnsubscribeHeaderTests.cs(189,93): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementJournalTruthOracleTests.cs(303,27): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementJournalTruthOracleTests.cs(304,31): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(220,56): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(251,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(257,55): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(269,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(193,79): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(345,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(348,33): warning CS8604: Possible null reference argument for parameter 'source' in 'IReadOnlyDictionary<string, string> MealsRouteGateMap.FieldTypes(string source)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(352,55): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(359,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(371,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(378,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(384,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(389,57): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(389,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(402,60): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(402,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(409,71): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(409,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestHost.cs(68,37): warning CS8618: Non-nullable property 'Context' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestHost.cs(69,32): warning CS8618: Non-nullable property 'Gate' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestHost.cs(70,32): warning CS8618: Non-nullable property 'StoreAccess' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestHost.cs(71,38): warning CS8618: Non-nullable property 'Statements' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestHost.cs(72,44): warning CS8618: Non-nullable property 'Export' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementTestHost.cs(73,43): warning CS8618: Non-nullable property 'Reconciliation' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthMigrationLineageTests.cs(332,24): warning CS8620: Argument of type '(string cols, string? filter)' cannot be used for parameter 'item' of type '(string, string)' in 'void List<(string, string)>.Add((string, string) item)' due to differences in the nullability of reference types. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthMigrationLineageTests.cs(367,16): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Growth/GrowthMigrationLineageTests.cs(367,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsStatementSqlServerTests.cs(74,23): warning CS8618: Non-nullable property 'Code' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsMembershipTestHost.cs(70,42): warning CS8604: Possible null reference argument for parameter 'interceptor' in 'ApplicationDbContext MealsHarness.NewContext(ISaveChangesInterceptor interceptor = null)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsMembershipTestHost.cs(117,94): warning CS8604: Possible null reference argument for parameter 'email' in 'void MealsWorld.SeedAccount(ApplicationDbContext context, string userId, string phoneNumber, string email)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsLineageCatalog.cs(115,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsLineageCatalog.cs(115,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsLineageCatalog.cs(119,22): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsLineageCatalog.cs(122,16): warning CS8619: Nullability of reference types in value of type '(string? cols, string? filter)' doesn't match target type '(string Columns, string Filter)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(551,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(610,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsLineageCatalog.cs(177,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(629,24): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(635,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateMap.cs(655,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(536,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(549,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(556,15): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(555,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(561,12): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(564,12): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(416,23): warning CS8618: Non-nullable property 'Section' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(418,23): warning CS8618: Non-nullable property 'DeclaredIn' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsRouteGateReachabilityTests.cs(420,23): warning CS8618: Non-nullable property 'BindingMethod' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsHarness.cs(76,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsHarness.cs(110,33): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsDeliveryReceiptSqlServerTests.cs(349,46): warning CS8601: Possible null reference assignment. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsMembershipSqlServerTests.cs(199,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsMembershipSqlServerTests.cs(199,32): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<string>.Add(string item)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsDarkSurfaceIndistinguishabilityTests.cs(433,120): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsCompanyContractTests.cs(103,52): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsCheckoutJourneyKit.cs(79,27): warning CS8618: Non-nullable property 'Order' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsCheckoutJourneyKit.cs(203,20): warning CS8619: Nullability of reference types in value of type 'Task<Cart?>' doesn't match target type 'Task<Cart>'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Meals/MealsFeatureFlagCompositionTests.cs(44,30): warning CS8618: Non-nullable field '_connection' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRequestsDecisionSqlServerTests.cs(66,9): warning xUnit2013: Do not use Assert.Equal() to check for collection size. Use Assert.Single instead. (https://xunit.net/xunit.analyzers/rules/xUnit2013) [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/SchedulePublishSqlServerTests.cs(184,52): warning EF1002: Method 'ExecuteSqlRawAsync' inserts interpolated strings directly into the SQL, without any protection against SQL injection. Consider using 'ExecuteSqlAsync' instead, which protects against SQL injection, or make sure that the value is sanitized and suppress the warning. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Wire/PdfRendererOutageWireTests.cs(80,16): warning xUnit1026: Theory method 'A_renderer_outage_is_a_handled_502_on_every_download_route' on test class 'PdfRendererOutageWireTests' does not use parameter 'what'. Use the parameter, or remove the parameter and associated data. (https://xunit.net/xunit.analyzers/rules/xUnit1026) [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Training/TrainingEvidenceReadTests.cs(207,9): warning xUnit2013: Do not use Assert.Equal() to check for collection size. Use Assert.Single instead. (https://xunit.net/xunit.analyzers/rules/xUnit2013) [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
